bc11-missing-as-empty--case-bc11-missing-as-empty/action-receipts.tsv	100644	53e32a204845638d9a68a5efaf795904b41f7a6dd62c83721f5cbfd9d996ba0f	219	evidence
bc11-missing-as-empty--case-bc11-missing-as-empty/command-receipts.tsv	100644	8a4fa1c040984c49662986ff52291a1d24f223ae4fcff0c15282c80bac69d2ad	1939	evidence
bc11-missing-as-empty--case-bc11-missing-as-empty/coverage.tsv	100644	ee4a945cb4310d6a95a890cb2f1948ac64f7f0a74567e406601cdad60d82cc78	4445	evidence
bc11-missing-as-empty--case-bc11-missing-as-empty/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-missing-as-empty--case-bc11-missing-as-empty/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-missing-as-empty--case-bc11-missing-as-empty/normalized-observations.tsv	100644	f179a330739fd3ef3c28911cafeb8e727e955fc5bea52f66f68b07fc8a835da2	3875	evidence
bc11-missing-as-empty--case-bc11-missing-as-empty/oracle-result.tsv	100644	5d65e9445566e25f362752ec755209daa91f0cdd30875ff8e2334f2353a139ee	87	evidence
bc11-missing-as-empty--case-bc11-missing-as-empty/pragma.tsv	100644	a78196f83b68b10ac9e00649303fcdb02007a11c7e1cd222f1bae91acdce2f59	525	evidence
bc11-missing-as-empty--case-bc11-missing-as-empty/raw-observations.tsv	100644	fc7ba4fe7fe3385d2992f49ffb6094f8451659a912a7ea0a3b8f768a64ac8ba9	3875	evidence
bc11-missing-as-empty--case-bc11-missing-as-empty/raw-seal.tsv	100644	62946d86a5e9af5102a07920f62f7fc548239878552a4bb7e1dc6ba6ef36132a	302	evidence
bc11-replay-result--case-bc11-replay-result/action-receipts.tsv	100644	7c07619d01503bc72eca861d7f8aabec7d2afd89cf8fd373ff786979d93f739c	204	evidence
bc11-replay-result--case-bc11-replay-result/command-receipts.tsv	100644	739e99f165911e07b04398486c0088518c7a6bd291a4f271fe6e6fb7aad1f06e	1884	evidence
bc11-replay-result--case-bc11-replay-result/coverage.tsv	100644	c8081d3e4e05d1d0ca95af0546244730fa26b2ef786fa16523727ea2ca127015	1150	evidence
bc11-replay-result--case-bc11-replay-result/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-replay-result--case-bc11-replay-result/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-replay-result--case-bc11-replay-result/normalized-observations.tsv	100644	7ff5768b94d72eb93294c05ed1cbeb3bb2ca3902072fc8a2e63a920a64074830	922	evidence
bc11-replay-result--case-bc11-replay-result/oracle-result.tsv	100644	9ceed78193a504df1fc4ca6950288471e94f03bd09848448b6a812a7005a68b7	81	evidence
bc11-replay-result--case-bc11-replay-result/pragma.tsv	100644	ed53aec3f701f999ffedb739a52c5509f123749532c5a704a96eca59ae2c3dcc	480	evidence
bc11-replay-result--case-bc11-replay-result/raw-observations.tsv	100644	ed0974f7b13960aa867813365ffd19202eebb2a024c460f9310adaf6e1d6646b	922	evidence
bc11-replay-result--case-bc11-replay-result/raw-seal.tsv	100644	5466c6b170500d93df131b8fe174a4872a2a71b62f91b622071bf8ebe44c388c	289	evidence
bc11-silent-cross-link--case-bc11-silent-cross-link/action-receipts.tsv	100644	71b0f9f14941f3bc6b730fecd53a88b6cca7d30d8d0de55ad4b6b2d947cb4fd7	232	evidence
bc11-silent-cross-link--case-bc11-silent-cross-link/command-receipts.tsv	100644	d7153506387fb0d42ea56a01a445ee1156690a449abeac3aff755ccfb98cfe5f	1961	evidence
bc11-silent-cross-link--case-bc11-silent-cross-link/coverage.tsv	100644	e5c930ca7a78235040aca4a2ad4d6b7411a4afcf92cd998e40cb1f3c9d399e47	1179	evidence
bc11-silent-cross-link--case-bc11-silent-cross-link/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-silent-cross-link--case-bc11-silent-cross-link/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-silent-cross-link--case-bc11-silent-cross-link/normalized-observations.tsv	100644	56e47f702916572333d4bdf93a7ba1343d25dbcb9d78028c46ad8c5e384ecc54	911	evidence
bc11-silent-cross-link--case-bc11-silent-cross-link/oracle-result.tsv	100644	8351e1d2d8f7afcd39d1afd7a6992e6364caea95ce6c7899006646405bb4aa8d	89	evidence
bc11-silent-cross-link--case-bc11-silent-cross-link/pragma.tsv	100644	52b5db9fa5ffd667e4e556789be15314faf0cd4b78c759c9b3b66f395bfb09fc	540	evidence
bc11-silent-cross-link--case-bc11-silent-cross-link/raw-observations.tsv	100644	97ee94f23e4a4e322d1161b2a5d57cf1ae88b0c9c4b84b3faf51336bd3ca2f64	911	evidence
bc11-silent-cross-link--case-bc11-silent-cross-link/raw-seal.tsv	100644	7658691b96662197bef283bc8596f739e694d727ce5a8d2587e66671474583bb	305	evidence
bc11-silent-dangling--case-bc11-silent-dangling/action-receipts.tsv	100644	0cf18e848dd761176483207276018f8c05257724056410caa50b5d6dfc0717c1	222	evidence
bc11-silent-dangling--case-bc11-silent-dangling/command-receipts.tsv	100644	ea0ab6ef37798e491eea1394184600bd75a0b171103e6ce09040df626ef98339	1925	evidence
bc11-silent-dangling--case-bc11-silent-dangling/coverage.tsv	100644	c133548248364c57f0442953ab1733b12b7b3a732f72b5395389849051cd7a7c	1107	evidence
bc11-silent-dangling--case-bc11-silent-dangling/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-silent-dangling--case-bc11-silent-dangling/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc11-silent-dangling--case-bc11-silent-dangling/normalized-observations.tsv	100644	e7c922bb1d953d1b51273092bde2fbed4750f36dbd8e98351d1498fe5137d297	873	evidence
bc11-silent-dangling--case-bc11-silent-dangling/oracle-result.tsv	100644	56804eeb23a5cec4d7e2aa29db68e0661cd9cbf0e9a771d03a1f24462bbae206	85	evidence
bc11-silent-dangling--case-bc11-silent-dangling/pragma.tsv	100644	e0541e38194a34bf5357a622474a9d5414e9d937e2814392ec4d6c32ede65c1f	510	evidence
bc11-silent-dangling--case-bc11-silent-dangling/raw-observations.tsv	100644	fea54a15d04227b8fc14a58995b5fd2645c7e3357e1375391a0602c174fc4c52	873	evidence
bc11-silent-dangling--case-bc11-silent-dangling/raw-seal.tsv	100644	a9316c2991364e9716d6d7f012231df0c82d4f4579a504e2f0d0c92c5cb5bd41	297	evidence
bc12-archive-bypass--case-bc12-archive-bypass/action-receipts.tsv	100644	979470acbf916451ca921404217a0cbbefdb73907bc35b2a62f02c2c321ef1ef	226	evidence
bc12-archive-bypass--case-bc12-archive-bypass/command-receipts.tsv	100644	8ac4b000d6ad32f562471f8acb70cf4a7b800ced03b1a359a9532cdc55325dba	1907	evidence
bc12-archive-bypass--case-bc12-archive-bypass/coverage.tsv	100644	f47fbf6801933ac8a0601e3ca7d753c145f2a1c5ac849544fb7dab0943474819	595	evidence
bc12-archive-bypass--case-bc12-archive-bypass/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-archive-bypass--case-bc12-archive-bypass/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-archive-bypass--case-bc12-archive-bypass/normalized-observations.tsv	100644	1d7bc2fd37df3702393c26a8d7d047b926b97eb7c2c0a58d07bf48d4306908f3	475	evidence
bc12-archive-bypass--case-bc12-archive-bypass/oracle-result.tsv	100644	d56a016893863abc60cfead13173b338d8ab1229ec7323808e2e068000ae22f2	83	evidence
bc12-archive-bypass--case-bc12-archive-bypass/pragma.tsv	100644	b95a8d27d8724e9cce3e3a748ee411a0e2f01b807a212da3629c76104526c381	495	evidence
bc12-archive-bypass--case-bc12-archive-bypass/raw-observations.tsv	100644	7d293cf79b85e12b24a76dc2bea14a8489a2cd0f4a042ed8f37dd14c2ac74d78	475	evidence
bc12-archive-bypass--case-bc12-archive-bypass/raw-seal.tsv	100644	2d8c353815dee6a77c2ed2a9f21f2b4a8d626df698307656583702a27625a0ae	293	evidence
bc12-canonical-unchanged--case-bc12-canonical-unchanged/action-receipts.tsv	100644	844149e4ecef40fa9c1f4551eacf72bf3da047fcf6c1980db3e62a09fd8c3ac4	251	evidence
bc12-canonical-unchanged--case-bc12-canonical-unchanged/command-receipts.tsv	100644	6ce34690a6671ee2ff8a030449b20f853d51665df2caab3fc7cb370b6461689c	1997	evidence
bc12-canonical-unchanged--case-bc12-canonical-unchanged/coverage.tsv	100644	3ed52877848294f436ddc7e014eaa73c3157c897a6e058c87ea7a3f572ec0587	695	evidence
bc12-canonical-unchanged--case-bc12-canonical-unchanged/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-canonical-unchanged--case-bc12-canonical-unchanged/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-canonical-unchanged--case-bc12-canonical-unchanged/normalized-observations.tsv	100644	c95e9f06ffc55edf16448e56101cecf9de9c556fa70bbcab9140944360f3ae82	551	evidence
bc12-canonical-unchanged--case-bc12-canonical-unchanged/oracle-result.tsv	100644	4f962eb7f0fbaef19de10598aa44da060dc245fff2ebe43d88ee941666a6dc64	93	evidence
bc12-canonical-unchanged--case-bc12-canonical-unchanged/pragma.tsv	100644	f37c76102a5009d4d79b3b276979a56cc244dae1c6fa1c55ccb44e63f8e13f0b	570	evidence
bc12-canonical-unchanged--case-bc12-canonical-unchanged/raw-observations.tsv	100644	2786fc872fa5e4c425e281ecc9cdb77e2a0c6d867d8df4ba51d5d8ee87353359	551	evidence
bc12-canonical-unchanged--case-bc12-canonical-unchanged/raw-seal.tsv	100644	9e6cb3b1f38e17b3134e2cf1705839c80afbed8df36562751e328262d5a37c5d	313	evidence
bc12-control-receipts.tsv	100644	3d872cd3648646d6cfd9368241cfdfa2a1457b8031ea4039cc409454f4ac0649	3053	evidence
bc12-decision-provenance--case-bc12-decision-provenance/action-receipts.tsv	100644	02f6df8e86dad359cbe7e0ac0fb7e6d5b7f6d9b65454aaf47a4da74023d1b4eb	251	evidence
bc12-decision-provenance--case-bc12-decision-provenance/command-receipts.tsv	100644	b897c76d96366c21e643980e3a6479d54ea24287a7ceffc86b13841ee4bb8de0	1998	evidence
bc12-decision-provenance--case-bc12-decision-provenance/coverage.tsv	100644	51de8e343eeb0aff5bdc975424dbdaef82abab7925bcd47482736225f328ea55	1390	evidence
bc12-decision-provenance--case-bc12-decision-provenance/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-decision-provenance--case-bc12-decision-provenance/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-decision-provenance--case-bc12-decision-provenance/normalized-observations.tsv	100644	dcee4739541485dfb2afea427ca38fbe039c11300c7e7f93a0a0c7a13c54bb96	1044	evidence
bc12-decision-provenance--case-bc12-decision-provenance/oracle-result.tsv	100644	9064676d75b9d7f87733d0bd8948b67d6e4edb3273ed4cff992a1c6a7e4b0925	93	evidence
bc12-decision-provenance--case-bc12-decision-provenance/pragma.tsv	100644	3262e5ef2a53a74bba75b29338e6c0fee1e3f1d77d24514169d26facc9494095	570	evidence
bc12-decision-provenance--case-bc12-decision-provenance/raw-observations.tsv	100644	3cf86e5729437d6a0f8c999a957803f5ea8532b1baf7a1a367def1df00317735	1044	evidence
bc12-decision-provenance--case-bc12-decision-provenance/raw-seal.tsv	100644	916d08d313b8d8429714ddaabf8bab80266ac4e527742b7a781eeb719357d82e	314	evidence
bc12-derived-protection--case-bc12-derived-protection/action-receipts.tsv	100644	666dadbfdb680e7f0dfbb0035c829f6090d6c06f1e0dee4a361329b475d24205	246	evidence
bc12-derived-protection--case-bc12-derived-protection/command-receipts.tsv	100644	c21967f9a59c7e225c23cc387c8987736a732ac32a357d4cf9fbbc345b04907d	1979	evidence
bc12-derived-protection--case-bc12-derived-protection/coverage.tsv	100644	1de63f14cf04eee7083c3dd257f98daf4293748ef637893f01eaab80e5c935c0	1080	evidence
bc12-derived-protection--case-bc12-derived-protection/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-derived-protection--case-bc12-derived-protection/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-derived-protection--case-bc12-derived-protection/normalized-observations.tsv	100644	5c1cb564755c88a73c69e2070294091df13819fd3e33a6ea626629e00b8bbd27	890	evidence
bc12-derived-protection--case-bc12-derived-protection/oracle-result.tsv	100644	20f5bcc87021f657240af29499bfd40aeefc98b8e47d6d885115aa8d27846dce	91	evidence
bc12-derived-protection--case-bc12-derived-protection/pragma.tsv	100644	1ccbfd2c2e54a87cd8b52c7fc897ffc694725cc67ce01c64bccb6bc012646d26	555	evidence
bc12-derived-protection--case-bc12-derived-protection/raw-observations.tsv	100644	32e90ace7465d09c45ed9654f6d7d66857075b0e1fb92bf958742d4d65d20dde	890	evidence
bc12-derived-protection--case-bc12-derived-protection/raw-seal.tsv	100644	2393dd3f63a6a7fd0368ed8fd4c0c4578837821287d5c753c8b28db99cf8d62e	309	evidence
bc12-eligibility-delete--case-bc12-eligibility-delete/action-receipts.tsv	100644	f23953c6c9da6a39c639d40dbf33f6a94546005cc3a731057ae184435fa62508	246	evidence
bc12-eligibility-delete--case-bc12-eligibility-delete/command-receipts.tsv	100644	9d21af9ce9c9a5bd726cce70003c9fe5f564e8f4cf972312520296697b2b40ae	1979	evidence
bc12-eligibility-delete--case-bc12-eligibility-delete/coverage.tsv	100644	2fdd32caf3806827563a58a72077ac75efd02235f51843b6860717653a652b75	540	evidence
bc12-eligibility-delete--case-bc12-eligibility-delete/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-eligibility-delete--case-bc12-eligibility-delete/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-eligibility-delete--case-bc12-eligibility-delete/normalized-observations.tsv	100644	841c68f249ad948610934fc4784b0afbde89358ffcb3b9cd3321a478d811540a	418	evidence
bc12-eligibility-delete--case-bc12-eligibility-delete/oracle-result.tsv	100644	9bce74ab81fd4cacbd06084abfa256d3efde3775117e29501b0c891e0382cfdd	91	evidence
bc12-eligibility-delete--case-bc12-eligibility-delete/pragma.tsv	100644	bf1fe69d9679266d46598bcc3152fa5b3011bf26b2008000d6ddb7ec705adbde	555	evidence
bc12-eligibility-delete--case-bc12-eligibility-delete/raw-observations.tsv	100644	604fd24f327c367fd048e790b0e20246be7247aa156d5ef8e768416f44ddcf6b	418	evidence
bc12-eligibility-delete--case-bc12-eligibility-delete/raw-seal.tsv	100644	119b23a29e0f9520c55f3966b94f69a7ee0747ec4e891eedc7ca654687ce6536	309	evidence
bc12-forget-bypass--case-bc12-forget-bypass/action-receipts.tsv	100644	976f8efd593e9d2f967718fa2d1f06cfe00760c9ba4c11750d051a7febe6713c	221	evidence
bc12-forget-bypass--case-bc12-forget-bypass/command-receipts.tsv	100644	f7389cf0135095121b397723b09a8a878ee0d48111497bf9be8dfae23121b1c5	1889	evidence
bc12-forget-bypass--case-bc12-forget-bypass/coverage.tsv	100644	9901dc4bf26fad87c3c554fdb0ea82696de3d6b5916e5c6e623683b5dec32005	575	evidence
bc12-forget-bypass--case-bc12-forget-bypass/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-forget-bypass--case-bc12-forget-bypass/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-forget-bypass--case-bc12-forget-bypass/normalized-observations.tsv	100644	2c546a60e4c16048b66c2f56711d0f63688545f1a48134e1f32745f91712cfec	453	evidence
bc12-forget-bypass--case-bc12-forget-bypass/oracle-result.tsv	100644	40a854b870d033668ea1e2386b911f0f8fcfce4eb93b65237bae46779b01cb3b	81	evidence
bc12-forget-bypass--case-bc12-forget-bypass/pragma.tsv	100644	9652f9761b6f179dc29b557eb99edd18624c0325d3facb14ae7504f3ab6fd3a7	480	evidence
bc12-forget-bypass--case-bc12-forget-bypass/raw-observations.tsv	100644	dbd86771335b20b892256cc56c54833429fba9dfe9f31fc2cd4f753070f7de2e	453	evidence
bc12-forget-bypass--case-bc12-forget-bypass/raw-seal.tsv	100644	51655bfff31810fa38211957bad4615e99d4019074321c608990c47b2e865ba3	289	evidence
bc12-forget-consumed--case-bc12-forget-consumed/action-receipts.tsv	100644	20c0acd064b74d080159d9d7312a02839f0a2108b10a2c85cf9c0860a48756bf	231	evidence
bc12-forget-consumed--case-bc12-forget-consumed/command-receipts.tsv	100644	394c9ef3c9217c1d2ab1f484e06d92c027ce2768e1a4ed27596232496d51f7d3	1925	evidence
bc12-forget-consumed--case-bc12-forget-consumed/coverage.tsv	100644	0c13889077edd1b243485654f51812c7a371daf6343ea89fc6e3921964ba2052	615	evidence
bc12-forget-consumed--case-bc12-forget-consumed/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-forget-consumed--case-bc12-forget-consumed/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-forget-consumed--case-bc12-forget-consumed/normalized-observations.tsv	100644	c4bc61f1036b40c5d532a0d8bb75fc95e675724eceaf872a6a00f672af221b60	483	evidence
bc12-forget-consumed--case-bc12-forget-consumed/oracle-result.tsv	100644	81c4420f22e82712a1e464bd9eafa0be1536b5b8518de3b0327faac36d6b49e3	85	evidence
bc12-forget-consumed--case-bc12-forget-consumed/pragma.tsv	100644	28826a2a5f97810fe0d94cda4c191a844fa23163bfc02f16f6b6749e8964c3d8	510	evidence
bc12-forget-consumed--case-bc12-forget-consumed/raw-observations.tsv	100644	a0e6ccccfde6780df93b224726366e36c5a48a3e2219be17e3ee2697b279e213	483	evidence
bc12-forget-consumed--case-bc12-forget-consumed/raw-seal.tsv	100644	53b05b2339f8a9a13a9397bf5a8f8c5ef72cf16c2cca2be490635d1e61cdc4c7	297	evidence
bc12-noop-evaluator--case-bc12-noop-evaluator/action-receipts.tsv	100644	acbda757737ffaae7b372eb10318f9ba7b255c261026f053fb958dcc0051fa54	226	evidence
bc12-noop-evaluator--case-bc12-noop-evaluator/command-receipts.tsv	100644	1ced98169f9fee46b437b87a44de689dd9ef7178c10f6af4f40171e0c32e3630	1907	evidence
bc12-noop-evaluator--case-bc12-noop-evaluator/coverage.tsv	100644	81571a5e1ef688e080c462ddd2260d56bc04b5640431dd20969a5c178e76db2b	714	evidence
bc12-noop-evaluator--case-bc12-noop-evaluator/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-noop-evaluator--case-bc12-noop-evaluator/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-noop-evaluator--case-bc12-noop-evaluator/normalized-observations.tsv	100644	bd83158da74d37c7512d8a45e0401e042eb41094e41fb2297f2cf933a8dbfa11	550	evidence
bc12-noop-evaluator--case-bc12-noop-evaluator/oracle-result.tsv	100644	dad974d99352c6a2d1f93e7915af7d2121f917dfa046a7f62a5b3dbd9984ad2a	83	evidence
bc12-noop-evaluator--case-bc12-noop-evaluator/pragma.tsv	100644	0a81f9711e3f9d869f5763e867cc424a3da08719d803e4e79bcacf76b06fca96	495	evidence
bc12-noop-evaluator--case-bc12-noop-evaluator/raw-observations.tsv	100644	d0f752f5e98dc85a6f7a4053f7bae3279ea2e1f9809990860a4ace0ccf4420dd	550	evidence
bc12-noop-evaluator--case-bc12-noop-evaluator/raw-seal.tsv	100644	14a55a05214de6ca81e9150e2bbccf5d8e2d677f489625eba4aa601845aedd38	293	evidence
bc12-placement-decision--case-bc12-placement-decision/action-receipts.tsv	100644	65615e2f18debbcc979d66f687997e775aaa9ed71a9de912b0b0f352206da983	246	evidence
bc12-placement-decision--case-bc12-placement-decision/command-receipts.tsv	100644	520a65ecf9632234aac3ce36f167969a3bf9a126d2ce3e407a12efbe4fc79866	1979	evidence
bc12-placement-decision--case-bc12-placement-decision/coverage.tsv	100644	678ae22324460f7abd1a310377fc683f27e939c4a361a74075db0451b30084f4	1080	evidence
bc12-placement-decision--case-bc12-placement-decision/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-placement-decision--case-bc12-placement-decision/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc12-placement-decision--case-bc12-placement-decision/normalized-observations.tsv	100644	2a624cadd9c2599e32c302be22b934ccc20beaf7a62556f684404846a9ea6371	883	evidence
bc12-placement-decision--case-bc12-placement-decision/oracle-result.tsv	100644	661639b7ef1c8dd617208b6659dff945d0c9eef5732f38f270bd3c95e15bec92	91	evidence
bc12-placement-decision--case-bc12-placement-decision/pragma.tsv	100644	b13af8a927c684f0f2e3c14eb552c486d1bd7b55c25ece7a6c9178247a299009	555	evidence
bc12-placement-decision--case-bc12-placement-decision/raw-observations.tsv	100644	daa3dc4c13549346b5d8027a5462d340ddf66ffba2a2cb6ff6baffca0b7d7773	883	evidence
bc12-placement-decision--case-bc12-placement-decision/raw-seal.tsv	100644	4df48df2ce57d186ab3ec995e491a8f4437a089daf8e712eb8fa0518227f560b	309	evidence
bc12-protection-bypass--case-bc12-protection-bypass/action-receipts.tsv	100644	48c83766a56b9ececa10992ac2a8cf1454920951bbdeb3acf381deb435819080	241	evidence
bc12-protection-bypass--case-bc12-protection-bypass/command-receipts.tsv	100644	403f8cd792be928f6ef83b38045a81bfda9471f7a5bea5bc75c11f7104002d51	1962	evidence
